mission,country,crew,dates,Year,Decade,notes
Vostok 1,U.S.S.R.,Yury Gagarin,4/12/1961,1961,1960,first person in space
Mercury-Redstone 3 (Freedom 7),U.S.,Alan Shepard,5/5/1961,1961,1960,first American in space
Mercury-Redstone 4 (Liberty Bell 7),U.S.,Virgil Grissom,7/21/1961,1961,1960,spacecraft sank during splashdown after Grissom's exit
Vostok 2,U.S.S.R.,Gherman Titov,"Aug. 6–7, 1961",1961,1960,first to spend more than one day in space; youngest person (25 years old) in space
Mercury-Atlas 6 (Friendship 7),U.S.,John Glenn,"Feb. 20, 1962",1962,1960,first American in orbit
Mercury-Atlas 7 (Aurora 7),U.S.,Scott Carpenter,5/24/1962,1962,1960,part of flight directed by manual control
Vostok 3,U.S.S.R.,Adriyan Nikolayev,"Aug. 11–15, 1962",1962,1960,first simultaneous flight of two spacecraft
Vostok 4,U.S.S.R.,Pavel Popovich,"Aug. 12–15, 1962",1962,1960,first simultaneous flight of two spacecraft
Mercury-Atlas 8 (Sigma 7),U.S.,"Walter Schirra, Jr.","Oct. 3, 1962",1962,1960,first longer-duration U.S. flight (9 hours 13 minutes)
Mercury-Atlas 9 (Faith 7),U.S.,"L. Gordon Cooper, Jr.","May 15–16, 1963",1963,1960,first U.S. flight longer than one day
Vostok 5,U.S.S.R.,Valery Bykovsky,"June 14–19, 1963",1963,1960,longest solo spaceflight
Vostok 6,U.S.S.R.,Valentina Tereshkova,"June 16–19, 1963",1963,1960,first woman in space
X-15 Flight 90,U.S.,Joseph Walker,7/19/1963,1963,1960,first aircraft to fly into space
X-15 Flight 91,U.S.,Joseph Walker,"Aug. 22, 1963",1963,1960,set unofficial altitude record of 108 km (67 miles)
Voskhod 1,U.S.S.R.,Vladimir Komarov; Konstantin Feoktistov; Boris Yegorov,"Oct. 12–13, 1964",1964,1960,first multiperson crewed spacecraft; first doctor in space (Yegorov)
Voskhod 2,U.S.S.R.,Pavel Belyayev; Aleksey Leonov,"March 18–19, 1965",1965,1960,first person to walk in space (Leonov)
Gemini 3,U.S.,Virgil Grissom; John Young,3/23/1965,1965,1960,first spacecraft to maneuver in orbit
Gemini 4,U.S.,James McDivitt; Edward White,"June 3–7, 1965",1965,1960,first American to walk in space (White)
